eleccion_id;anio;vuelta;tipo;candidato;Tarapacá;Arica y Parinacota;Antofagasta;Atacama;Coquimbo;Valparaíso;RM;O´Higgins;Maule;Ñuble;Biobío;Araucanía;Los Ríos;Los Lagos;Aysén;Magallanes;votos_candidato_limpio;fuente_total_usado;factor_duplicacion_detectado;total_columna;suma_regiones;razon_total_suma_regiones;nulos_total_eleccion;blancos_total_eleccion;nulos_total_original;blancos_total_original;observacion_total
1989_1;1989;1;Primera vuelta;Francisco Errazuriz;31224;;36710;10094;30020;139505;350210;43072;63944;;168792;95654;;94466;5319;8162;1077172;total_columna;1;1077172;1077172;1.0;;;;;"Total original consistente con suma regional; se conserva."
1989_1;1989;1;Primera vuelta;Hernán Buchi;52293;;52023;33856;75795;219152;874649;109155;125695;;223677;112964;;137360;11556;23941;2052116;total_columna;1;2052116;2052116;1.0;103631;75237;103631;75237;"Total original consistente con suma regional; se conserva."
1989_1;1989;1;Primera vuelta;Patricio Aylwin;82387;;120679;67803;141318;398096;1569524;215945;251809;;505439;186200;;242071;20390;48910;3850571;total_columna;1;3850571;3850571;1.0;;;;;"Total original consistente con suma regional; se conserva."
1993_1;1993;1;Primera vuelta;Arturo Alessandri;45856;;45392;25009;52912;195139;642059;86083;115648;;201650;120473;;143316;12692;16841;1703070;suma_regiones;2;3406140;1703070;2.0;;;;;"Total original parece duplicado; se usa suma regional."
1993_1;1993;1;Primera vuelta;Cristian Reitze;1437;;2015;1087;2807;7105;25320;4620;7429;;13973;7815;;6895;521;790;81814;suma_regiones;2;163628;81814;2.0;;;;;"Total original parece duplicado; se usa suma regional."
1993_1;1993;1;Primera vuelta;Eduardo Frei;88450;;112670;66058;154883;427094;1582034;237272;270497;;541600;224961;;270766;21608;46219;4044112;suma_regiones;2;8088224;4044112;2.0;;;;;"Total original parece duplicado; se usa suma regional."
1993_1;1993;1;Primera vuelta;Eugenio Pizarro;9985;;14966;10037;16673;35203;127042;17718;17377;;43163;12244;;18210;1870;2916;327404;suma_regiones;2;654808;327404;2.0;;;;;"Total original parece duplicado; se usa suma regional."
1993_1;1993;1;Primera vuelta;José Piñera;13353;;14203;5769;13985;59290;203953;18791;16929;;43767;16335;;18165;1513;5123;431176;suma_regiones;2;862352;431176;2.0;;;;;"Total original parece duplicado; se usa suma regional."
1993_1;1993;1;Primera vuelta;Manfred Neff;7472;;13476;5230;10129;44954;176288;16787;15440;;55454;14516;;22088;1406;4131;387371;suma_regiones;2;774742;387371;2.0;271389;136950;542778;273900;"Total original parece duplicado; se usa suma regional."
1999_1;1999;1;Primera vuelta;Arturo Frei;468;;608;273;1026;2731;7756;1483;1850;;5583;2047;;2514;217;256;26812;suma_regiones;2;53624;26812;2.0;159465;56991;318930;113982;"Total original parece duplicado; se usa suma regional."
1999_1;1999;1;Primera vuelta;Gladys Marín;6893;;8140;5037;9230;28493;99063;10584;9472;;29932;6679;;9039;914;1748;225224;suma_regiones;2;450448;225224;2.0;;;;;"Total original parece duplicado; se usa suma regional."
1999_1;1999;1;Primera vuelta;Joaquín Lavin;83985;;80527;42578;100985;397017;1315042;185452;210768;;402291;225279;;256369;20609;31290;3352192;suma_regiones;2;6704384;3352192;2.0;;;;;"Total original parece duplicado; se usa suma regional."
1999_1;1999;1;Primera vuelta;Ricardo Lagos;78617;;107504;62244;148558;344053;1323235;191058;225304;;463597;161045;;219150;18805;40164;3383334;suma_regiones;2;6766668;3383334;2.0;;;;;"Total original parece duplicado; se usa suma regional."
1999_1;1999;1;Primera vuelta;Sara Larrain;564;;671;386;1297;3389;10805;1875;2434;;4957;2151;;2344;198;248;31319;suma_regiones;2;62638;31319;2.0;;;;;"Total original parece duplicado; se usa suma regional."
1999_1;1999;1;Primera vuelta;Tomás Hirsch;1042;;1093;492;1249;4028;14953;1847;1981;;4957;1962;;2076;191;364;36235;suma_regiones;2;72470;36235;2.0;;;;;"Total original parece duplicado; se usa suma regional."
1999_2;1999;2;Segunda vuelta;Joaquín Lavin;87766;;83831;45498;107352;413553;1362164;191507;222062;;424453;235959;;267387;21659;32378;3495569;total_columna;1;3495569;3495569;1.0;;;;;"Total original consistente con suma regional; se conserva."
1999_2;1999;2;Segunda vuelta;Ricardo Lagos;85792;;116008;67745;161302;380521;1435510;207900;240825;;510035;177776;;238745;19726;41273;3683158;total_columna;1;3683158;3683158;1.0;103351;44675;103351;44675;"Total original consistente con suma regional; se conserva."
2005_1;2005;1;Primera vuelta;Joaquín Lavin;45156;;38342;20458;50065;177414;640538;85451;110188;;208037;94573;;119185;7539;15662;1612608;total_columna;1;1612608;1612608;1.0;;;;;"Total original consistente con suma regional; se conserva."
2005_1;2005;1;Primera vuelta;Michelle Bachelet;76876;;104268;58186;137633;332699;1223209;187129;210440;;429656;158375;;217023;19699;35498;3190691;total_columna;1;3190691;3190691;1.0;;;;;"Total original consistente con suma regional; se conserva."
2005_1;2005;1;Primera vuelta;Sebastián Piñera;39611;;40696;24088;62390;214534;648498;101700;112919;;221109;133268;;137890;11852;15139;1763694;total_columna;1;1763694;1763694;1.0;180485;84752;180485;84752;"Total original consistente con suma regional; se conserva."
2005_1;2005;1;Primera vuelta;Tomás Hirsch;11759;;11389;7272;13700;46964;170603;17274;17065;;40766;14382;;19051;1777;3046;375048;total_columna;1;375048;375048;1.0;;;;;"Total original consistente con suma regional; se conserva."
2005_2;2005;2;Segunda vuelta;Michelle Bachelet;86120;;115979;66055;158908;389696;1440948;215648;245161;;505098;187262;;252880;21172;38092;3723019;total_columna;1;3723019;3723019;1.0;;;;;"Total original consistente con suma regional; se conserva."
2005_2;2005;2;Segunda vuelta;Sebastián Piñera;84901;;73399;43878;108237;384079;1227659;179748;213422;;405756;220961;;247621;19096;27637;3236394;total_columna;1;3236394;3236394;1.0;154972;47960;154972;47960;"Total original consistente con suma regional; se conserva."
2009_1;2009;1;Primera vuelta;Eduardo Frei;15939;21307;52087;31999;98370;199554;722154;141532;177840;;296961;122106;55500;102250;10879;16583;2065061;suma_regiones;2;4130122;2065061;2.0;;;;;"Total original parece duplicado; se usa suma regional."
2009_1;2009;1;Primera vuelta;Jorge Arrate;6596;4304;13965;8026;17094;56198;200413;19168;18650;;43434;16363;7968;14566;2125;4325;433195;suma_regiones;2;866390;433195;2.0;200420;86172;400840;172344;"Total original parece duplicado; se usa suma regional."
2009_1;2009;1;Primera vuelta;ME-O;27908;17953;52462;29856;52060;174581;571664;68572;70746;;177588;56852;27325;52147;7644;17766;1405124;suma_regiones;2;2810248;1405124;2.0;;;;;"Total original parece duplicado; se usa suma regional."
2009_1;2009;1;Primera vuelta;Sebastián Piñera;46594;34513;71001;39870;99199;353016;1185151;169650;187178;;383617;209018;77980;165208;21655;30514;3074164;suma_regiones;2;6148328;3074164;2.0;;;;;"Total original parece duplicado; se usa suma regional."
2009_2;2009;2;Segunda vuelta;Eduardo Frei;36823;36659;94656;58093;149579;362431;1274466;203131;245715;;454974;175802;80564;148649;17148;29100;3367790;suma_regiones;2;6735580;3367790;2.0;;;;;"Total original parece duplicado; se usa suma regional."
2009_2;2009;2;Segunda vuelta;Sebastián Piñera;56710;40424;86774;50872;119266;419803;1369979;197607;217366;;457669;237496;89489;188623;24171;34933;3591182;suma_regiones;2;7182364;3591182;2.0;189490;54909;378980;109818;"Total original parece duplicado; se usa suma regional."
2013_1;2013;1;Primera vuelta;Alfredo Sfeir;1295;1026;2475;1171;3596;19858;87862;5494;5520;;13370;4492;2801;4272;8670;909;162811;suma_regiones;1;;162811;;66935;46268;;;"Total nacional faltante; se usa suma regional. Nulos/blancos 2013 V1 completados a nivel nacional desde registro TRICEL/SERVEL."
2013_1;2013;1;Primera vuelta;Evelyn Matthei;19876;15345;33291;17971;52381;178217;719487;84185;96727;;184180;111776;38044;77195;507;11136;1640318;suma_regiones;1;;1640318;;66935;46268;;;"Total nacional faltante; se usa suma regional. Nulos/blancos 2013 V1 completados a nivel nacional desde registro TRICEL/SERVEL."
2013_1;2013;1;Primera vuelta;Franco Parisi;16734;14347;37782;12950;24313;81024;200585;35039;39768;;111115;36447;15439;27297;4911;8264;666015;suma_regiones;1;;666015;;66935;46268;;;"Total nacional faltante; se usa suma regional. Nulos/blancos 2013 V1 completados a nivel nacional desde registro TRICEL/SERVEL."
2013_1;2013;1;Primera vuelta;ME-O;11204;7240;23612;10741;23268;75035;375279;31402;31577;;67430;25014;10132;21854;2284;7470;723542;suma_regiones;1;;723542;;66935;46268;;;"Total nacional faltante; se usa suma regional. Nulos/blancos 2013 V1 completados a nivel nacional desde registro TRICEL/SERVEL."
2013_1;2013;1;Primera vuelta;Marcel Claude;3120;1510;4775;2609;5276;27264;87845;7466;5816;;18078;6890;4548;7597;814;1464;185072;suma_regiones;1;;185072;;66935;46268;;;"Total nacional faltante; se usa suma regional. Nulos/blancos 2013 V1 completados a nivel nacional desde registro TRICEL/SERVEL."
2013_1;2013;1;Primera vuelta;Michelle Bachelet;31163;29374;69261;50354;142238;317345;1088451;190839;243613;;424899;189184;84819;163589;19227;31483;3075839;suma_regiones;1;;3075839;;66935;46268;;;"Total nacional faltante; se usa suma regional. Nulos/blancos 2013 V1 completados a nivel nacional desde registro TRICEL/SERVEL."
2013_1;2013;1;Primera vuelta;Ricardo Israel;335;322;980;367;1088;4131;15671;1710;1898;;5649;2706;846;1626;158;257;37744;suma_regiones;1;;37744;;66935;46268;;;"Total nacional faltante; se usa suma regional. Nulos/blancos 2013 V1 completados a nivel nacional desde registro TRICEL/SERVEL."
2013_1;2013;1;Primera vuelta;Roxana Miranda;1339;864;1967;1271;2491;8555;38547;3263;3706;;9887;4055;1663;3043;506;716;81873;suma_regiones;1;;81873;;66935;46268;;;"Total nacional faltante; se usa suma regional. Nulos/blancos 2013 V1 completados a nivel nacional desde registro TRICEL/SERVEL."
2013_1;2013;1;Primera vuelta;Tomás Jocelyn Holt;111;89;203;180;421;1172;4519;824;1215;;1871;989;337;504;49;110;12594;suma_regiones;1;;12594;;66935;46268;;;"Total nacional faltante; se usa suma regional. Nulos/blancos 2013 V1 completados a nivel nacional desde registro TRICEL/SERVEL."
2013_2;2013;2;Segunda vuelta;Evelyn Matthei;27626;21430;47071;24046;64948;234838;901653;107194;122989;;254487;138027;46871;94981;10638;15092;2111891;total_columna;1;2111891;2111891;1.0;82916;32565;82916;32565;"Total original consistente con suma regional; se conserva."
2013_2;2013;2;Segunda vuelta;Michelle Bachelet;36343;32984;81241;55119;155340;366502;1297597;209873;257831;;464898;196492;89002;172232;20924;34001;3470379;total_columna;1;3470379;3470379;1.0;;;;;"Total original consistente con suma regional; se conserva."
2017_1;2017;1;Primera vuelta;Aeljandro Guiller;20321;18644;43591;26440;68663;151292;590687;81673;97554;;178440;76392;40280;72752;10671;14073;1498040;total_columna;1;1498040;1491473;1.004403029756489;;;;;"Total original consistente con suma regional; se conserva."
2017_1;2017;1;Primera vuelta;Alejandro Navarro;237;324;448;280;747;1556;5898;942;1295;;8958;1375;493;1029;129;118;23968;total_columna;1;23968;23829;1.0058332284191531;;;;;"Total original consistente con suma regional; se conserva."
2017_1;2017;1;Primera vuelta;Beatriz Sánchez;20519;17151;39070;18462;47828;185007;615307;63654;60080;;126774;45878;24221;48881;5861;13757;1338037;total_columna;1;1338037;1332450;1.0041930278809712;;;;;"Total original consistente con suma regional; se conserva."
2017_1;2017;1;Primera vuelta;Carolina Goic;3462;2935;6805;3673;16207;37078;149742;22564;26640;;49611;24065;10078;23148;3333;7057;387784;total_columna;1;387784;386398;1.0035869750878628;;;;;"Total original consistente con suma regional; se conserva."
2017_1;2017;1;Primera vuelta;Eduardo Artés;425;260;731;508;1286;3629;14693;1598;1973;;3852;1671;791;1578;189;259;33665;total_columna;1;33665;33443;1.0066381604521126;;;;;"Total original consistente con suma regional; se conserva."
2017_1;2017;1;Primera vuelta;José Antonio Kast;8800;8302;14365;4003;11638;52963;181621;19829;30941;;88597;46355;15806;30220;2892;5813;523375;total_columna;1;523375;522145;1.0023556674870007;;;;;"Total original consistente con suma regional; se conserva."
2017_1;2017;1;Primera vuelta;ME-O;6365;4671;11961;5070;13134;37171;168643;19184;23367;;41387;18133;6923;15087;1622;3444;376871;total_columna;1;376871;376162;1.001884826218491;64504;38543;64504;38543;"Total original consistente con suma regional; se conserva."
2017_1;2017;1;Primera vuelta;Sebastián Piñera;35098;21597;61089;41129;93685;247550;976303;138709;160268;;295920;151935;54166;105419;12719;15730;2418540;total_columna;1;2418540;2411317;1.0029954584984055;;;;;"Total original consistente con suma regional; se conserva."
2017_2;2017;2;Segunda vuelta;Alejandro Guiller;38106;34950;83298;45310;129443;354317;1319878;166227;188625;;357910;151771;75715;149226;19512;33580;3160628;total_columna;1;3160628;3147868;1.0040535371877093;;;;;"Total original consistente con suma regional; se conserva."
2017_2;2017;2;Segunda vuelta;Sebastián Piñera;54379;35546;97095;56618;134683;387231;1497236;212232;253207;;505103;251855;86865;172359;18185;26047;3796918;total_columna;1;3796918;3788641;1.0021846883882637;56440;18892;56440;18892;"Total original consistente con suma regional; se conserva."
2021_1;2021;1;Primera vuelta;Eduardo Artés;1343;983;2551;1309;3735;13223;51045;4063;3756;1699;7213;4069;2044;4013;508;655;102209;suma_regiones;2;205794;102209;2.013462610924674;;;;;"Total original parece duplicado; se usa suma regional."
2021_1;2021;1;Primera vuelta;Franco Parisi;29906;24296;68473;25443;52426;103996;220716;52409;55047;24162;112004;46934;20932;48430;5153;8740;899067;suma_regiones;2;1800128;899067;2.002217854731627;;;;;"Total original parece duplicado; se usa suma regional."
2021_1;2021;1;Primera vuelta;Gabriel Boric;19975;15077;41487;20418;68203;223384;892593;87861;78918;31702;117325;65297;36980;66520;9975;21136;1796851;suma_regiones;2;3630048;1796851;2.020227609300938;55480;30493;110960;60986;"Total original parece duplicado; se usa suma regional."
2021_1;2021;1;Primera vuelta;José Antonio Kast;33273;25120;42299;19017;56998;211904;721457;92349;127027;69937;199475;166017;52919;105763;11761;19291;1954607;suma_regiones;2;3923558;1954607;2.0073385596183786;;;;;"Total original parece duplicado; se usa suma regional."
2021_1;2021;1;Primera vuelta;ME-O;6874;4703;14395;5295;18795;63842;256723;28306;27453;10491;39976;21824;8681;17539;2017;6640;533554;suma_regiones;2;1068766;533554;2.0031074642866513;;;;;"Total original parece duplicado; se usa suma regional."
2021_1;2021;1;Primera vuelta;Sebastián Sichel;8354;6194;14729;7097;27404;95658;440052;50330;54919;24616;63009;40957;16287;35552;3921;5759;894838;suma_regiones;2;1797270;894838;2.008486452296393;;;;;"Total original parece duplicado; se usa suma regional."
2021_1;2021;1;Primera vuelta;Yasna Provoste;9441;8423;17542;27501;35992;81855;294990;48274;56257;28358;72905;48731;21780;47930;6574;6854;813407;suma_regiones;2;1631126;813407;2.005301159198286;;;;;"Total original parece duplicado; se usa suma regional."
2021_2;2021;2;Segunda vuelta;Gabriel Boric;55477;44236;128009;76194;199259;544874;2063981;251585;240115;96835;350671;184417;95290;191931;25870;47835;4596579;suma_regiones;2;9242462;4596579;2.010726237926075;68616;23972;137232;47944;"Total original parece duplicado; se usa suma regional."
2021_2;2021;2;Segunda vuelta;José Antonio Kast;58485;43173;86097;40235;115610;374058;1357326;187217;250421;136784;377474;278293;93514;191591;20111;30217;3640606;suma_regiones;2;7301324;3640606;2.005524355011226;;;;;"Total original parece duplicado; se usa suma regional."
2025_1;2025;1;Primera vuelta;Eduardo Artés;1116;874;2106;1103;3271;9677;37888;3843;3710;2006;7458;4662;2057;3943;458;695;84867;suma_regiones;2;170784;84867;2.012372300187352;;;;;"Total original parece duplicado; se usa suma regional."
2025_1;2025;1;Primera vuelta;Evelyn Matthei;14310;10105;29443;12770;56437;165236;821876;82768;79690;38066;114016;69011;30042;64453;7018;11784;1607025;suma_regiones;2;3235440;1607025;2.013310309422691;;;;;"Total original parece duplicado; se usa suma regional."
2025_1;2025;1;Primera vuelta;Franco Parisi;64165;41996;138278;65949;149396;271022;712720;159709;183607;86747;294839;154474;61322;140907;11557;19170;2555858;suma_regiones;2;5115474;2555858;2.0014703477266735;361403;141989;722806;283978;"Total original parece duplicado; se usa suma regional."
2025_1;2025;1;Primera vuelta;Harold Mayne-Nichols;2359;1452;5475;2004;6289;19315;72883;8185;7715;3424;12469;7386;3473;7288;719;1768;162204;suma_regiones;2;326210;162204;2.011109467090824;;;;;"Total original parece duplicado; se usa suma regional."
2025_1;2025;1;Primera vuelta;Jeannette Jara;45297;34346;92110;53457;153843;410666;1556040;178477;179029;74512;259422;147282;73871;142719;19040;33616;3453727;suma_regiones;2;6966980;3453727;2.017235293930296;;;;;"Total original parece duplicado; se usa suma regional."
2025_1;2025;1;Primera vuelta;Johannes Kaiser;30010;27284;51556;26593;76985;214143;642526;101129;113150;59269;155910;115519;47386;104352;14140;19739;1799691;suma_regiones;2;3616868;1799691;2.009716112377069;;;;;"Total original parece duplicado; se usa suma regional."
2025_1;2025;1;Primera vuelta;José Antonio Kast;46609;33064;71074;38009;106700;281859;1090443;186243;253046;123894;318432;244577;81293;174962;16069;27426;3093700;suma_regiones;2;6208916;3093700;2.0069547790671365;;;;;"Total original parece duplicado; se usa suma regional."
2025_1;2025;1;Primera vuelta;ME-O;2225;1735;4465;2339;6695;18191;62419;9063;9159;3966;12717;8191;3177;6848;802;2177;154169;suma_regiones;2;309396;154169;2.0068625988363418;;;;;"Total original parece duplicado; se usa suma regional."
2025_2;2025;2;Segunda vuelta;Jeannette Jara;73799;53450;157620;86441;243829;612913;2260954;277058;272609;114489;405947;226252;108949;216347;27294;50253;5188204;suma_regiones;2;10445116;5188204;2.01324311842788;783816;165344;1567632;330688;"Total original parece duplicado; se usa suma regional."
2025_2;2025;2;Segunda vuelta;José Antonio Kast;120980;90490;207249;103578;288093;724523;2571728;424709;531076;265400;716795;501789;183630;406393;40826;62145;7239404;suma_regiones;2;14526472;7239404;2.0065839674094716;;;;;"Total original parece duplicado; se usa suma regional."
