eleccion_id,anio,vuelta,region_codigo,region,region_fuente,division_regional,nulos,blancos,nulos_blancos,votos_emitidos,pct_nulos_blancos,nota_limite_regional
1989_1,1989,1,1,Tarapacá,Tarapacá,13 regiones,2833,1739,4572,170476,2.681902,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1989_1,1989,1,2,Antofagasta,Antofagasta,13 regiones,3191,1980,5171,214583,2.409790,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1989_1,1989,1,3,Atacama,Atacama,13 regiones,1385,1501,2886,114639,2.517468,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1989_1,1989,1,4,Coquimbo,Coquimbo,13 regiones,3915,3881,7796,254929,3.058106,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1989_1,1989,1,5,Valparaíso,Valparaíso,13 regiones,10482,7478,17960,774713,2.318278,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1989_1,1989,1,6,O’Higgins,O’Higgins,13 regiones,5174,4996,10170,378342,2.688044,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1989_1,1989,1,7,Maule,Maule,13 regiones,7170,5794,12964,454412,2.852918,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1989_1,1989,1,8,Biobío,Biobío,13 regiones,15572,11578,27150,925058,2.934951,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1989_1,1989,1,9,La Araucanía,La Araucanía,13 regiones,7927,5753,13680,408498,3.348854,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1989_1,1989,1,10,Los Lagos,Los Lagos,13 regiones,7801,6649,14450,488347,2.958962,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1989_1,1989,1,11,Aysén,Aysén,13 regiones,508,525,1033,38298,2.697269,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1989_1,1989,1,12,Magallanes,Magallanes,13 regiones,874,634,1508,82521,1.827414,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1989_1,1989,1,13,Metropolitana,Metropolitana,13 regiones,36799,22729,59528,2853911,2.085839,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1993_1,1993,1,1,Tarapacá,Tarapacá,13 regiones,6884,3226,10110,176663,5.722760,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1993_1,1993,1,2,Antofagasta,Antofagasta,13 regiones,10375,3814,14189,216911,6.541393,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1993_1,1993,1,3,Atacama,Atacama,13 regiones,4096,2734,6830,120020,5.690718,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1993_1,1993,1,4,Coquimbo,Coquimbo,13 regiones,10124,7329,17453,268842,6.491917,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1993_1,1993,1,5,Valparaíso,Valparaíso,13 regiones,31484,14329,45813,814598,5.624001,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1993_1,1993,1,6,O’Higgins,O’Higgins,13 regiones,14052,8869,22921,404192,5.670820,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1993_1,1993,1,7,Maule,Maule,13 regiones,16695,10163,26858,470178,5.712305,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1993_1,1993,1,8,Biobío,Biobío,13 regiones,38452,18863,57315,956922,5.989516,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1993_1,1993,1,9,La Araucanía,La Araucanía,13 regiones,15869,9077,24946,421290,5.921337,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1993_1,1993,1,10,Los Lagos,Los Lagos,13 regiones,16670,12706,29376,508816,5.773403,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1993_1,1993,1,11,Aysén,Aysén,13 regiones,958,866,1824,41434,4.402182,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1993_1,1993,1,12,Magallanes,Magallanes,13 regiones,3193,1237,4430,80450,5.506526,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1993_1,1993,1,13,Metropolitana,Metropolitana,13 regiones,102537,43737,146274,2902970,5.038771,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1999_1,1999,1,1,Tarapacá,DE TARAPACA,13 regiones,4972,1475,6447,178016,3.621585,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1999_1,1999,1,2,Antofagasta,DE ANTOFAGASTA,13 regiones,5835,1705,7540,206083,3.658720,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1999_1,1999,1,3,Atacama,DE ATACAMA,13 regiones,2447,1032,3479,114489,3.038720,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1999_1,1999,1,4,Coquimbo,DE COQUIMBO,13 regiones,6255,3091,9346,271691,3.439937,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1999_1,1999,1,5,Valparaíso,DE VALPARAISO,13 regiones,21386,6480,27866,807577,3.450569,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1999_1,1999,1,6,O’Higgins,DEL LIBERTADOR BDO.,13 regiones,8337,3581,11918,404217,2.948416,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1999_1,1999,1,7,Maule,DEL MAULE,13 regiones,8695,3742,12437,464246,2.678968,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1999_1,1999,1,8,Biobío,DEL BIO BIO,13 regiones,21305,7841,29146,940463,3.099112,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1999_1,1999,1,9,La Araucanía,DE LA ARAUCANIA,13 regiones,8463,3403,11866,411029,2.886901,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1999_1,1999,1,10,Los Lagos,DE LOS LAGOS,13 regiones,9083,4926,14009,505501,2.771310,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1999_1,1999,1,11,Aysén,AYSEN DEL GRAL. CARL,13 regiones,584,365,949,41883,2.265836,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1999_1,1999,1,12,Magallanes,DE MAGALLANES Y ANTA,13 regiones,1964,556,2520,76590,3.290247,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1999_1,1999,1,13,Metropolitana,METROPOLITANA DE SAN,13 regiones,60139,18794,78933,2849787,2.769786,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1999_2,1999,2,1,Tarapacá,DE TARAPACA,13 regiones,3523,1173,4696,178254,2.634443,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1999_2,1999,2,2,Antofagasta,DE ANTOFAGASTA,13 regiones,3805,1278,5083,204922,2.480456,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1999_2,1999,2,3,Atacama,DE ATACAMA,13 regiones,1681,782,2463,115706,2.128671,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1999_2,1999,2,4,Coquimbo,DE COQUIMBO,13 regiones,3795,2238,6033,274687,2.196318,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1999_2,1999,2,5,Valparaíso,DE VALPARAISO,13 regiones,13825,5426,19251,813325,2.366950,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1999_2,1999,2,6,O’Higgins,DEL LIBERTADOR BDO.,13 regiones,5109,2576,7685,407092,1.887780,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1999_2,1999,2,7,Maule,DEL MAULE,13 regiones,4947,2815,7762,470649,1.649212,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1999_2,1999,2,8,Biobío,DEL BIO BIO,13 regiones,12551,5916,18467,952955,1.937867,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1999_2,1999,2,9,La Araucanía,DE LA ARAUCANIA,13 regiones,4488,2534,7022,420757,1.668897,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1999_2,1999,2,10,Los Lagos,DE LOS LAGOS,13 regiones,4907,3511,8418,514550,1.635993,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1999_2,1999,2,11,Aysén,AYSEN DEL GRAL. CARL,13 regiones,425,242,667,42052,1.586131,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1999_2,1999,2,12,Magallanes,DE MAGALLANES Y ANTA,13 regiones,1197,381,1578,75229,2.097595,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
1999_2,1999,2,13,Metropolitana,METROPOLITANA DE SAN,13 regiones,43098,15803,58901,2856575,2.061945,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
2005_1,2005,1,1,Tarapacá,DE TARAPACA,13 regiones,5241,1902,7143,180545,3.956354,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
2005_1,2005,1,2,Antofagasta,DE ANTOFAGASTA,13 regiones,5705,2007,7712,202407,3.810145,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
2005_1,2005,1,3,Atacama,DE ATACAMA,13 regiones,2590,1552,4142,114146,3.628686,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
2005_1,2005,1,4,Coquimbo,DE COQUIMBO,13 regiones,6816,4549,11365,275153,4.130429,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
2005_1,2005,1,5,Valparaíso,DE VALPARAISO,13 regiones,22330,8959,31289,802900,3.896998,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
2005_1,2005,1,6,O’Higgins,DEL LIBERTADOR BDO. O'HIGGINS,13 regiones,9984,5936,15920,407474,3.906998,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
2005_1,2005,1,7,Maule,DEL MAULE,13 regiones,12402,6202,18604,469216,3.964912,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
2005_1,2005,1,8,Biobío,DEL BIOBIO,13 regiones,24128,11542,35670,935238,3.814002,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
2005_1,2005,1,9,La Araucanía,DE LA ARAUCANIA,13 regiones,10357,5051,15408,416006,3.703793,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
2005_1,2005,1,10,Los Lagos,DE LOS LAGOS,13 regiones,11661,8126,19787,512936,3.857596,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
2005_1,2005,1,11,Aysén,AISEN DEL GRAL. CARLOS IBAÐEZ,13 regiones,831,519,1350,42217,3.197764,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
2005_1,2005,1,12,Magallanes,DE MAGALLANES Y ANTARTICA CH.,13 regiones,2023,866,2889,72234,3.999502,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
2005_1,2005,1,13,Metropolitana,METROPOLITANA DE SANTIAGO,13 regiones,66417,27541,93958,2776806,3.383672,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
2005_2,2005,2,1,Tarapacá,DE TARAPACA,13 regiones,4682,1315,5997,177018,3.387791,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
2005_2,2005,2,2,Antofagasta,DE ANTOFAGASTA,13 regiones,5147,1259,6406,195784,3.271973,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
2005_2,2005,2,3,Atacama,DE ATACAMA,13 regiones,2481,1001,3482,113415,3.070141,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
2005_2,2005,2,4,Coquimbo,DE COQUIMBO,13 regiones,5779,2530,8309,275454,3.016475,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
2005_2,2005,2,5,Valparaíso,DE VALPARAISO,13 regiones,19957,5870,25827,799602,3.229982,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
2005_2,2005,2,6,O’Higgins,DEL LIBERTADOR BDO. O'HIGGINS,13 regiones,8282,2856,11138,406534,2.739746,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
2005_2,2005,2,7,Maule,DEL MAULE,13 regiones,8275,3063,11338,469921,2.412746,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
2005_2,2005,2,8,Biobío,DEL BIOBIO,13 regiones,17966,5664,23630,934484,2.528668,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
2005_2,2005,2,9,La Araucanía,DE LA ARAUCANIA,13 regiones,7366,2591,9957,418180,2.381032,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
2005_2,2005,2,10,Los Lagos,DE LOS LAGOS,13 regiones,8434,3851,12285,512786,2.395736,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
2005_2,2005,2,11,Aysén,AISEN DEL GRAL. CARLOS IBAÐEZ,13 regiones,608,308,916,41184,2.224165,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
2005_2,2005,2,12,Magallanes,DE MAGALLANES Y ANTARTICA CH.,13 regiones,1662,423,2085,67814,3.074586,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
2005_2,2005,2,13,Metropolitana,METROPOLITANA DE SANTIAGO,13 regiones,64333,17229,81562,2750169,2.965709,División regional histórica de 13 regiones: Tarapacá incluye actual Arica y Parinacota; Los Lagos incluye actual Los Ríos; Biobío incluye actual Ñuble.
2009_1,2009,1,1,Tarapacá,DE TARAPACA,15 regiones,2600,1016,3616,100653,3.592541,División regional de 15 regiones: Biobío incluye actual Ñuble.
2009_1,2009,1,2,Antofagasta,DE ANTOFAGASTA,15 regiones,7259,2063,9322,198837,4.688262,División regional de 15 regiones: Biobío incluye actual Ñuble.
2009_1,2009,1,3,Atacama,DE ATACAMA,15 regiones,3221,1629,4850,114601,4.232075,División regional de 15 regiones: Biobío incluye actual Ñuble.
2009_1,2009,1,4,Coquimbo,DE COQUIMBO,15 regiones,6817,4094,10911,277634,3.929994,División regional de 15 regiones: Biobío incluye actual Ñuble.
2009_1,2009,1,5,Valparaíso,DE VALPARAISO,15 regiones,24584,9479,34063,817412,4.167176,División regional de 15 regiones: Biobío incluye actual Ñuble.
2009_1,2009,1,6,O’Higgins,DEL LIBERTADOR BDO. OHIGGINS,15 regiones,10362,5377,15739,414661,3.795631,División regional de 15 regiones: Biobío incluye actual Ñuble.
2009_1,2009,1,7,Maule,DEL MAULE,15 regiones,12326,6656,18982,473396,4.009751,División regional de 15 regiones: Biobío incluye actual Ñuble.
2009_1,2009,1,8,Biobío,DEL BIO BIO,15 regiones,26732,11321,38053,939653,4.049686,División regional de 15 regiones: Biobío incluye actual Ñuble.
